INSERT INTO `producto` (`id`, `nombre`, `serial`, `codigo`, `laboratorio_id`, `categoria_id`, `unidad_id`, `tipo`, `activo`,`costo_usd_1`, `util_usd_1`, `util_usd_2`, `util_usd_3`, `util_usd_4`, `util_usd_5`, `util_usd_6`, `util_usd_7`,  `precio_usd_1`,  `precio_usd_2`,  `precio_usd_3`,  `precio_usd_4`,  `precio_usd_5`,  `precio_usd_6`,  `precio_usd_7`,  `created_at`, `updated_at`, `created_by`, `updated_by`) VALUES
(87,"PIROXICAM 20 MG X 100 TABLETAS","6937874106917","01-28-IMP-00000086",1,34,"1","2",1,0.78,152.56,119.23,123.08,534.62,156.41,0.00,0.00,1.97,334.47,265.98,781.07,1370.81,156.41,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(88,"CEFADROXILO 250MG/5ML SUSPENSION 60 ML","6937874106955","01-19-IMP-00000087",1,26,"1","2",1,1.60,146.25,136.88,166.25,146.25,130.00,0.00,0.00,3.94,346.43,364.43,409.39,336.38,130.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(89,"NITROFURAZONA USP 0,2% W/W CREMA 20 G","6937874107082","01-54-IMP-00000088",1,60,"1","2",1,0.40,87.50,112.50,122.50,122.50,150.00,0.00,0.00,0.75,185.94,250.31,272.56,306.25,150.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(90,"ENALAPRIL 10 MG X 100 TABLETAS","6937874107112","01-48-IMP-00000089",1,54,"1","2",1,1.03,83.50,76.70,98.06,72.82,70.87,0.00,0.00,1.89,147.54,151.91,169.46,124.42,70.87,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(91,"ERITROMICINA 500 MG X 100 TABLETAS","6937874107143","01-19-IMP-00000090",1,26,"1","2",11,6.39,126.76,119.09,175.27,175.27,215.34,0.00,0.00,14.49,277.72,327.83,482.48,552.70,215.34,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(92,"MULTIVITAMINAS X 100 TABLETAS","6937874107174","01-45-IMP-00000091",1,51,"1","2",1,1.15,105.26,110.53,190.53,190.53,151.58,0.00,0.00,2.36,221.61,321.11,553.53,479.32,151.58,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(93,"VITAMINA B COMPLEJO X 100 TABLETAS","6937874107204","01-45-IMP-00000092",1,51,"1","2",1,1.00,219.15,219.15,378.72,378.72,436.17,0.00,0.00,3.19,699.41,1049.12,1813.04,2030.60,436.17,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(94,"ACIDO ACETILSALICILICO 300MG X 100 TABLETAS","6937874107297","01-03-IMP-00000093",1,10,"1","2",1,1.77,52.54,52.54,60.00,60.00,77.97,0.00,0.00,2.70,80.15,84.07,96.00,106.78,77.97,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(95,"GENTAMICINA IM/IV 2ML X 100 AMPOLLAS","6937874107440","01-19-IMP-00000094",1,26,"1","2",1,5.12,159.77,116.41,180.47,159.77,109.96,0.00,0.00,13.30,345.74,326.48,468.80,335.45,109.96,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(96,"DIPIRONA 1G/2ML IM/IV X 100 AMPOLLAS","6937874107563","01-03-IMP-00000095",1,10,"1","2",1,6.01,178.20,99.67,193.18,178.20,165.56,0.00,0.00,16.72,355.81,292.20,537.43,473.23,165.56,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(97,"AMIKACINA 500 MG/2ML SOLUCION INYECTABLE","6937874110051","01-19-IMP-00000096",1,26,"1","2",1,15.00,20.00,30.00,35.00,0.00,0.00,0.00,0.00,18.00,26.00,40.50,35.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(98,"VITAMINA COMPLEJO B X 100 AMPOLLAS DE 2ML","6937874111379","01-45-IMP-00000097",1,51,"1","2",0,120.00,20.00,30.00,35.00,0.00,0.00,0.00,0.00,144.00,26.00,40.50,35.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(99,"MEBENDAZOL 100 MG X 10 TABLETAS","6937874111591","01-53-IMP-00000098",1,59,"1","2",1,0.20,100.00,170.00,180.00,180.00,165.00,0.00,0.00,0.40,270.00,476.00,504.00,477.00,165.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(100,"CLARITROMICINA 500 MG X 10 TABLETAS","6937874111690","01-19-IMP-00000099",1,26,"1","2",1,1.59,20.00,30.00,35.00,0.00,0.00,0.00,0.00,1.91,26.00,40.50,35.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(101,"CLORANFENICOL 0,5% W/V SOLUCION OFTALMICA 10 ML","6937874111898","01-19-IMP-00000100",1,26,"1","2",1,0.24,200.00,125.00,229.17,229.17,216.67,0.00,0.00,0.71,450.00,411.46,754.34,725.69,216.67,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(102,"CLOTRIMAZOL 100 MG X 100 TABLETAS VAGINALES","6937874115896","01-23-IMP-00000101",1,30,"1","2",1,3.50,20.00,30.00,35.00,40.00,0.00,0.00,0.00,4.20,26.00,40.50,49.00,40.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(103,"AMOXICILINA 500 MG X 100 CAPSULAS","6937874122252","01-19-IMP-00000102",1,26,"1","2",1,3.13,107.67,91.69,180.19,180.19,214.06,0.00,0.00,6.50,206.39,256.92,504.88,565.91,214.06,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(104,"CARBAMAZEPINA 200 MG X 100 TABLETAS RECUBIERTAS","6937874178952","01-04-IMP-00000103",1,11,"1","2",1,1.98,102.02,177.78,233.33,233.33,281.82,0.00,0.00,4.00,283.39,592.59,777.78,890.91,281.82,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(105,"MONTELUKAST 5MG X 30 TABLETAS MASTICABLES SABOR A FRESA","746107585155","01-41-IMP-00000104",7,47,"1","2",1,5.77,35.18,123.57,46.27,46.27,39.69,0.00,0.00,7.80,78.66,180.75,67.69,64.64,39.69,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(106,"TRIMETOPRIM SUSPENSION 120ML","7465668558066","01-19-IMP-00000105",7,26,"1","2",0,3.11,20.00,30.00,35.00,0.00,0.00,0.00,0.00,3.73,26.00,40.50,35.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(107,"MONTELUKAST 10 MG X 30 TABLETAS RECUBIERTAS","7466107585179","01-41-IMP-00000106",7,47,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(108,"MONTELUKAST 4MG X 30 TABLETAS MASTICABLES","7466107585186","01-41-IMP-00000107",7,47,"1","2",1,5.22,44.06,129.89,58.05,58.05,50.96,0.00,0.00,7.52,101.29,205.28,91.74,87.62,50.96,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(109,"DICLOFENAC POTASICO 50MG X 100 TABLETAS","7466107585346","01-28-IMP-00000108",7,34,"1","2",1,1.65,129.09,100.00,147.27,147.27,211.52,0.00,0.00,3.78,258.18,247.27,364.17,458.78,211.52,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(110,"AZITROMICINA 200MG SUSPENSION 15ML","7466107585674","01-19-IMP-00000109",7,26,"1","2",0,6.00,20.00,30.00,35.00,0.00,0.00,0.00,0.00,7.20,26.00,40.50,35.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(111,"NEO-TIMOL GOTAS","7467557553381","01-58-IMP-00000110",NULL,64,"1","2",1,5.79,50.09,50.09,82.73,100.00,57.51,0.00,0.00,8.69,75.17,91.52,165.46,157.51,57.51,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(112,"DOBRITIM 5ML","7467557555743","01-58-IMP-00000111",6,64,"1","2",0,0.00,20.00,30.00,35.00,0.00,0.00,0.00,0.00,0.00,26.00,40.50,35.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(113,"ACETAMINOFEN JARABE 60 ML GEFARCA","7467557555965","01-03-IMP-00000112",6,10,"1","2",1,0.40,100.00,100.00,180.00,180.00,212.50,0.00,0.00,0.80,200.00,280.00,504.00,562.50,212.50,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(114,"ACIFAR SABOR A MENTA 150ML","7467922680018","01-12-IMP-00000113",5,19,"1","2",0,0.00,20.00,30.00,35.00,0.00,0.00,0.00,0.00,0.00,26.00,40.50,35.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(115,"ACIFAR SABOR A FRESA 150 ML","7467922680025","01-12-IMP-00000114",5,19,"1","2",0,0.00,20.00,30.00,35.00,0.00,0.00,0.00,0.00,0.00,26.00,40.50,35.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(116,"SUPOSITORIOS DE GLICERINA ADULTO","7467922680230","01-57-IMP-00000115",5,63,"1","2",1,2.20,100.00,100.00,100.00,124.09,151.82,0.00,0.00,4.40,200.00,200.00,224.09,312.48,151.82,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(117,"SUPOSITORIOS DE GLICERINA PEDIATRICO","7467922680247","01-57-IMP-00000116",5,63,"1","2",0,2.20,100.00,100.00,100.00,124.09,151.82,0.00,0.00,4.40,200.00,200.00,224.09,312.48,151.82,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(118,"KALVEN 60ML","7467922680292","01-26-IMP-00000117",5,33,"1","2",0,0.00,20.00,30.00,35.00,0.00,0.00,0.00,0.00,0.00,26.00,40.50,35.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(119,"OVIL-M OVULOS","7467922680407","01-23-IMP-00000118",5,30,"1","2",1,18.00,105.56,105.56,105.56,105.56,159.00,0.00,0.00,37.00,216.98,216.98,216.98,273.39,159.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(120,"SULTRIM 50 ML","7467922680490","01-19-IMP-00000119",5,26,"1","2",0,2.80,120.00,116.43,137.50,120.00,110.00,0.00,0.00,6.16,259.71,276.52,302.50,252.00,110.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(121,"PICETAM 800MG X 30 TABLETAS","7467922680568","01-55-IMP-00000120",5,61,"1","2",0,3.80,7.89,18.42,18.42,18.42,49.21,0.00,0.00,4.10,9.35,21.81,21.81,27.49,49.21,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(122,"CLIOFAR (CLINDAMICINA) X 7 OVULOS","7467922680759","01-19-IMP-00000121",5,26,"1","2",1,3.65,154.79,154.79,154.79,154.57,221.10,0.00,0.00,9.30,394.41,394.41,394.05,496.31,221.10,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(123,"AMCORT JARABE 60 ML","7467922680889","01-26-IMP-00000122",5,33,"1","2",1,2.80,141.07,132.14,160.36,141.07,170.00,0.00,0.00,6.75,327.49,344.04,386.58,380.89,170.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(124,"CLOPIDOGREL 75 MG X 100 TABLETAS RECUBIERTAS","7467922680988","01-32-IMP-00000123",5,38,"1","2",1,7.50,124.93,110.00,138.27,124.00,164.67,0.00,0.00,16.87,262.36,262.09,309.72,328.19,164.67,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(125,"TIGOFAR 25MG X 30 TABLETAS","7467922681084","01-40-IMP-00000124",5,46,"1","2",0,2.10,20.00,30.00,35.00,0.00,0.00,0.00,0.00,2.52,26.00,40.50,35.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(126,"TIGOFAR 100 MG X 100 TABLETAS","7467922681114","01-40-IMP-00000125",5,46,"1","2",1,4.22,54.03,54.03,54.03,134.60,46.92,0.00,0.00,6.50,83.22,83.22,126.75,197.75,46.92,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(127,"TIGOFAR 50MG X 100 TABLETAS","7467922681466","01-40-IMP-00000126",5,46,"1","2",1,4.17,20.00,107.67,20.00,111.03,25.90,0.00,0.00,5.00,41.53,129.21,42.21,139.79,25.90,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(128,"NORPRIM 81MG X 100 TABLETAS","7467922682173","01-03-IMP-00000127",5,10,"1","2",0,4.30,20.00,30.00,35.00,0.00,0.00,0.00,0.00,5.16,26.00,40.50,35.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(129,"CALMEX 8 MG X 30 TABLETAS","7467922682227","01-48-IMP-00000128",5,54,"1","2",0,3.88,20.00,30.00,35.00,0.00,0.00,0.00,0.00,4.66,26.00,40.50,35.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(130,"CALMEX 16MG X 30 TABLETAS","7467922682234","01-48-IMP-00000129",5,54,"1","2",1,2.45,120.00,134.69,134.69,134.69,195.92,0.00,0.00,5.39,281.63,316.12,316.12,398.58,195.92,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(131,"CALMEX 32MG X 30 TABLETAS","7467922682319","01-48-IMP-00000130",5,54,"1","2",0,5.85,20.00,30.00,35.00,0.00,0.00,0.00,0.00,7.02,26.00,40.50,35.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(132,"DICLOFENAC - K X 100 TABLETAS","74681191031112","01-28-IMP-00000131",8,34,"1","2",1,1.92,109.90,109.90,123.96,123.96,164.58,0.00,0.00,4.03,230.67,246.12,277.62,327.97,164.58,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(133,"ACETAMINOFEN JARABE PEDIATRICO 120MG/5ML 60ML","7468191030030","01-03-IMP-00000132",8,10,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(134,"CARVEDILOL 6,25MG X 100 TABLETAS","7468191030078","01-48-IMP-00000133",8,54,"1","2",1,4.03,212.66,160.55,241.19,241.19,225.81,0.00,0.00,12.59,554.06,547.77,822.92,785.82,225.81,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(135,"SERTRALINA 50 MG X 100 TABLETAS","7468191030153","01-08-IMP-00000134",8,15,"1","2",1,5.94,102.02,118.86,123.40,190.74,177.78,0.00,0.00,12.00,223.28,265.52,358.78,529.84,177.78,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(136,"CARVEDILOL 12,5 MG X 100 TABLETAS","7468191030177","01-48-IMP-00000135",8,54,"1","2",1,5.04,118.25,138.10,205.56,205.56,191.67,0.00,0.00,10.99,281.56,421.96,628.09,599.54,191.67,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(137,"PIPERACINA JARABE 60 ML","7468191030184","01-53-IMP-00000136",8,59,"1","2",1,0.50,120.00,120.00,142.00,124.00,152.00,0.00,0.00,1.10,264.00,290.40,318.08,312.48,152.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(138,"CARVEDILOL 25MG X 100 TABLETAS","7468191030191","01-48-IMP-00000137",8,54,"1","2",1,5.94,207.91,206.40,232.49,211.11,196.97,0.00,0.00,18.29,637.04,686.25,723.31,626.94,196.97,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(139,"DEFLAZACORT 6 MG X 100 TABLETAS","7468191030207","01-28-IMP-00000138",8,34,"1","2",1,22.50,62.98,77.78,95.56,95.56,124.00,0.00,0.00,36.67,111.96,152.10,186.86,214.04,124.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(140,"TRIMETOPRIM SULFA SUSPENSION X 60ML","7468191031174","01-19-IMP-00000139",8,26,"1","2",1,0.88,141.67,141.67,258.33,141.67,171.67,0.00,0.00,2.13,342.36,507.64,624.31,384.86,171.67,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(141,"CIPROFLOXACINA 500 MG X 100 TABLETAS","7468191031228","01-19-IMP-00000140",8,26,"1","2",0,8.74,113.96,113.96,131.12,113.96,145.08,0.00,0.00,18.70,243.82,263.38,280.55,279.29,145.08,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(142,"FLUCONAZOL 150 MG X 100 CAPSULAS","7468191031525","01-23-IMP-00000141",8,30,"1","2",0,20.83,20.00,30.00,35.00,40.00,0.00,0.00,0.00,25.00,26.00,40.50,49.00,40.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(143,"ACETAMINOFEN 500 MG X 100 TABLETAS","7468191031532","01-03-IMP-00000142",8,10,"1","2",1,2.50,20.00,36.00,79.60,79.60,101.20,0.00,0.00,3.00,27.20,64.66,142.96,160.16,101.20,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(144,"FENITOINA 100 MG X 100 TABLETAS","7468191031754","01-04-IMP-00000143",8,11,"1","2",1,13.50,83.33,116.67,137.63,120.00,89.04,0.00,0.00,24.75,180.56,277.23,302.79,226.84,89.04,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(145,"ENALAPRIL 20 MG X 100 TABLETAS","7468191031822","01-48-IMP-00000144",8,54,"1","2",0,1.72,20.00,30.00,32.00,0.00,0.00,0.00,0.00,2.06,26.00,39.60,32.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(146,"ACETAMINOFEN 500MG X 100 TABLETAS","7468191031969","01-03-IMP-00000145",8,10,"1","2",0,2.00,50.00,70.00,124.50,124.50,151.50,0.00,0.00,3.00,85.00,157.15,279.50,313.12,151.50,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(147,"PROPANOLOL 40 MG X 100 TABLETAS","7468191032188","01-30-IMP-00000146",8,36,"1","2",1,3.23,80.50,77.71,95.05,80.50,123.84,0.00,0.00,5.83,143.05,151.57,171.55,180.18,123.84,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(148,"SALBUTAMOL GOTAS","7468191032294","01-41-IMP-00000147",8,47,"1","2",1,1.19,89.08,219.33,108.40,108.40,138.66,0.00,0.00,2.25,284.44,457.09,225.92,258.71,138.66,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(149,"LORATADINA JARABE 60 ML","7468191032492","01-26-IMP-00000148",8,33,"1","2",0,1.00,78.00,62.00,110.00,68.00,89.00,0.00,0.00,1.78,126.36,130.20,184.80,128.52,89.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(150,"CEFADROXILO 250 MG/5ML SUSPENSION 60ML","7468191032706","01-19-IMP-00000149",8,26,"1","2",1,1.88,88.83,101.60,108.51,108.51,134.04,0.00,0.00,3.55,179.08,211.84,226.26,253.96,134.04,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(151,"CEFADROXILO 500MG X 100 CAPSULAS","7468191032713","01-19-IMP-00000150",8,26,"1","2",1,13.86,114.29,65.95,98.41,98.41,127.27,0.00,0.00,29.70,189.65,130.84,195.26,223.67,127.27,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(152,"ACETAMINOFEN 750MG X 100 TABLETAS","7468191032904","01-03-IMP-00000151",8,10,"1","2",0,2.92,20.00,30.00,35.00,0.00,0.00,0.00,0.00,3.50,26.00,40.50,35.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(153,"DIGOXINA 0,25MG X 100 TABLETAS","7468191032997","01-46-IMP-00000152",8,52,"1","2",1,4.36,100.00,106.42,100.00,51.38,152.06,0.00,0.00,8.72,206.42,212.84,151.38,129.50,152.06,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(154,"AZITROMICINA POLV SUSPENCION 200MG/5ML 15ML","7468191033192","01-19-IMP-00000153",8,26,"1","2",1,0.70,164.29,257.14,381.43,381.43,481.43,0.00,0.00,1.85,586.73,1237.96,1836.31,2217.73,481.43,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(155,"FOSFOMICINA 250MG /5ML SUSPENCION","7468191033437","01-19-IMP-00000154",8,26,"1","2",0,2.39,140.17,110.04,140.17,140.17,164.85,0.00,0.00,5.74,294.41,264.28,336.64,371.24,164.85,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(156,"CETRIN-81 X 100 TABLETAS","7468191033475","01-14-IMP-00000155",8,21,"1","2",1,1.40,110.00,110.00,124.29,124.29,164.29,0.00,0.00,2.94,231.00,246.71,278.76,328.47,164.29,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(157,"CIPROFLOXACINA 750 MG X 100 TABLETAS","7468191033543","01-19-IMP-00000156",8,26,"1","2",0,12.37,102.10,132.82,141.79,141.79,170.90,0.00,0.00,25.00,237.71,321.15,342.85,384.12,170.90,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(158,"HALOPERIDOL 5 MG X 20 TABLETAS","7468191033574","01-06-IMP-00000157",8,13,"1","2",1,1.35,110.00,100.00,125.00,110.00,125.00,0.00,0.00,2.84,220.00,225.00,262.50,247.50,125.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(159,"ALBENDAZOL 400 MG/10ML X 50 SOBRES","7468191033871","01-53-IMP-00000158",8,59,"1","2",1,13.00,122.31,73.08,153.85,153.85,180.38,0.00,0.00,28.90,211.69,185.50,390.53,431.36,180.38,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(160,"PREDNISONA 50 MG X 100 TABLETAS","7468191034298","01-37-IMP-00000159",8,43,"1","2",1,18.75,71.20,84.85,87.73,87.73,79.20,0.00,0.00,32.10,131.62,159.30,164.70,157.22,79.20,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(161,"NITAZOXANIDA POLVO SUSPENSION 30 ML","7468191034618","01-53-IMP-00000160",8,59,"1","2",1,1.04,111.54,110.58,128.85,111.54,142.31,0.00,0.00,2.20,234.87,253.05,272.56,270.27,142.31,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(162,"RISPERIDONA 2 MG X 100 TABLETAS","7468191034663","01-06-IMP-00000161",8,13,"1","2",0,13.75,116.00,112.73,116.00,116.00,147.42,0.00,0.00,29.70,246.76,243.49,250.56,287.01,147.42,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(163,"CLINDAMICINA 100 MG X 6 OVULOS VAGINALES","7468191034700","01-23-IMP-00000162",8,30,"1","2",0,1.60,110.00,110.00,110.00,110.00,164.38,0.00,0.00,3.36,231.00,231.00,231.00,290.81,164.38,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(164,"AMOXICILINA 250MG/5ML SUSPENSION 60ML","7468191035943","01-19-IMP-00000163",8,26,"1","2",0,0.59,137.29,103.39,155.93,137.29,122.03,0.00,0.00,1.40,279.23,264.61,370.01,304.83,122.03,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(165,"ACIDO FOLICO JARABE 120 ML","7468191036360","01-18-IMP-00000164",8,25,"1","2",1,0.94,102.13,113.83,122.34,122.34,154.26,0.00,0.00,1.90,218.38,253.09,272.01,311.06,154.26,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(166,"CLOTRIMAZOL CREMA TOPICA 20 G","7468191037114","01-23-IMP-00000165",8,30,"1","2",0,0.94,114.89,114.89,131.91,114.89,141.49,0.00,0.00,2.01,246.90,266.46,283.48,277.46,141.49,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(167,"FLUCONAZOL 150MG X1CAP","7468191037657","01-23-IMP-00000166",8,30,"1","2",0,2.22,20.00,30.00,35.00,40.00,0.00,0.00,0.00,2.66,26.00,40.50,49.00,40.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(168,"METRONIDAZOL 250 MG/ 5ML SUSPENSION 120ML","7468191038562","01-19-IMP-00000167",8,26,"1","2",1,1.13,90.27,100.01,108.85,108.85,134.51,0.00,0.00,2.15,180.54,208.87,227.33,255.27,134.51,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(169,"VITAMINA K 10 MG X 100 TABLETAS","7468191039163","01-45-IMP-00000168",8,51,"1","2",0,3.74,92.78,92.78,92.78,92.78,142.78,0.00,0.00,7.21,178.86,178.86,178.86,225.25,142.78,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(170,"HIDROCLOROTIAZIDA 12,5 MG X 100 TABLETAS","7468191039255","01-14-IMP-00000169",8,21,"1","2",1,2.36,86.86,101.27,104.66,104.66,134.32,0.00,0.00,4.41,174.83,207.26,214.20,245.24,134.32,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(171,"DICLOFENAC POTASICO 100MG X 1000 TABLETAS","7468191040022","01-28-IMP-00000170",7,34,"1","2",1,18.50,110.00,100.00,125.00,110.00,125.00,0.00,0.00,38.85,220.00,225.00,262.50,247.50,125.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(172,"ACETAMINOFEN 500MG X 1000 TABLETAS","7468191040039","01-03-IMP-00000171",8,10,"1","2",1,9.10,110.00,100.00,125.00,110.00,125.00,0.00,0.00,19.11,220.00,225.00,262.50,247.50,125.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(173,"ACICLOVIR 5% CREMA 10GR","7468438461115","01-34-IMP-00000172",7,40,"1","2",0,2.97,20.00,30.00,35.00,40.00,0.00,0.00,0.00,3.56,26.00,40.50,49.00,40.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(174,"PANTOPRAZOL 40MG X 50 CAPSULAS","7468438461962","01-13-IMP-00000173",7,20,"1","2",0,15.50,20.00,30.00,35.00,0.00,0.00,0.00,0.00,18.60,26.00,40.50,35.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(175,"PREGABALINA 75 MG X 30 CAPSULAS","7468438462518","01-04-IMP-00000174",7,11,"1","2",1,5.25,124.95,100.00,128.19,124.00,152.00,0.00,0.00,11.81,249.90,228.19,287.15,312.48,152.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
